,SPY,QQQ,VTI,AGG,EFA
2025-08-01,-0.016390431365516545,-0.019698774695034893,-0.016565422404724917,0.008647885619417872,-0.0026279220333731423
2025-08-04,0.015199795788522152,0.018451597120367813,0.015666934970626212,0.0008069176102452058,0.013288990955990565
2025-08-05,-0.005069964619629497,-0.006789498706695207,-0.0044117963564647145,0.00030234048877630926,-0.00011299612414672477
2025-08-06,0.0076596842911853535,0.01258319657879814,0.006760241664943267,-0.000403050224870527,0.006558052754967125
2025-08-07,-0.0008376210633260772,0.0033843031893268094,-0.0005782897213855165,-0.000806348324576267,0.008986779172386328
2025-08-08,0.007797567971946862,0.009328222980974132,0.0063008049922193,-0.00191661308422586,0.006123391823942503
2025-08-11,-0.001977485842922677,-0.0029588586600820532,-0.0023001029406474194,0.0007075091438497605,-0.004204989169670825
2025-08-12,0.010646088630271056,0.01256875711597405,0.012231460260896831,0.0,0.012223563731897258
2025-08-13,0.0034230982805847354,0.0005000242541226552,0.0048397771665618095,0.0036360127850716406,0.006038018156435454
2025-08-14,9.300854748550691e-05,-0.0007754285181217346,-0.0014795731766189535,-0.0028178672240005698,0.00010914596570366086
2025-08-15,-0.0023412249756729064,-0.004397364549404648,-0.002269936678840123,-0.00151368578200628,0.005891990251357226
2025-08-18,-0.00021763582620526467,-0.00039845064122645546,0.0003791674304820525,-0.0011118221876724732,-0.0010847825237795261
2025-08-19,-0.005425144902516887,-0.013567528293445985,-0.006064572261806678,0.0019224309453371724,0.00010861262491279611
2025-08-20,-0.0026570585531485724,-0.005937332611135493,-0.002637738120649935,0.0006059796485458069,0.0035830818297724054
2025-08-21,-0.004011840141401879,-0.004629784421550931,-0.0034412012008274706,-0.00232132205421276,-0.00627503872270585
2025-08-22,0.015356803532182273,0.015427391269485335,0.017329526604817014,0.005564017602779137,0.015024549871945014
2025-08-25,-0.004401088516101992,-0.0028847028050754675,-0.004808595180451514,-0.001509118899271189,-0.013193213693498351
2025-08-26,0.004187051216404392,0.004015251083488547,0.004547615566596219,0.001209150674611692,-0.001086939936098874
2025-08-27,0.002278514804511911,0.0015368311858414696,0.0026722189106906935,0.0010062546006703865,-0.002393919663224109
2025-08-28,0.0035413784731703757,0.006259964282901542,0.0036370591748600134,0.0012063994190936178,0.0037085115266020097
2025-08-29,-0.005963682184690233,-0.011575505091075189,-0.0059356259301973635,-0.0013053258956735592,-0.005868216755401279
2025-09-02,-0.00741027850099818,-0.008380135154771873,-0.006945386196963277,-0.0026530063621512667,-0.009838232322394114
2025-09-03,0.0054195601815894,0.007867494511238471,0.004240629068334556,0.0036411510099205735,0.0015455882845925029
2025-09-04,0.008357390788786612,0.009051472763408563,0.008855223883898367,0.004030977355161225,0.007275088446143219
2025-09-05,-0.0028962514584031096,0.001442930859006042,-0.0018430275144352137,0.0047174669643685885,0.004486798800971137
2025-09-08,0.002456628855379561,0.004877959883524019,0.0031920499772037925,0.0033966430815985937,0.010022858260912093
2025-09-09,0.002311848648811843,0.002833131207820694,0.0012789832259469947,-0.001991284077809463,-0.003343733811401517
2025-09-10,0.00289086266421279,0.00032730261013580453,0.0025546039584238844,0.0019952572017063464,-0.00021649645162979958
2025-09-11,0.00831022877152554,0.005820569677562615,0.009260444684184854,0.0018916249242681982,0.010608393440900699
2025-09-12,-0.0003345797943027362,0.004417127755101058,-0.0014471372081705791,-0.0008943291299510214,-0.003963182778096597
2025-09-15,0.005323880160421179,0.00855694910348559,0.00487193457413615,0.0016908510781508124,0.006667413279117795
2025-09-16,-0.0013768692449287467,-0.0008450513895844614,-0.0013501562540383372,0.00039718911618491504,-0.0027775038407779062
2025-09-17,-0.0012423560605266948,-0.001995995619608837,-0.0008911001199698454,-0.001786603525317898,-0.0037493141922023687
2025-09-18,0.004672452908252023,0.009016961566472359,0.006304550897652916,-0.002784118327001317,0.003870974304855501
2025-09-19,0.004952835223685836,0.006769415124870726,0.003759087492586577,0.0,-0.0038560476435092195
